,Datetime,Temperature (°C),Relative Humidity (%),Precipitation (mm),Wind Speed (m/s),Wind Direction (degrees),Cloud Coverage (%),Thunderstorm Occurrence
0,2024-04-30 15:00:00,37.3,18,0.0,4.12,94,72,No
1,2024-04-30 16:00:00,37.5,19,0.0,3.6,99,74,No
2,2024-04-30 17:00:00,37.6,19,0.0,2.57,109,77,No
3,2024-04-30 18:00:00,36.2,23,0.0,2.06,121,68,No
4,2024-04-30 19:00:00,34.7,28,0.0,2.06,139,58,No
5,2024-04-30 20:00:00,33.3,34,0.0,1.54,166,49,No
6,2024-04-30 21:00:00,32.8,36,0.0,1.54,162,47,No
7,2024-04-30 22:00:00,32.2,38,0.0,1.54,159,46,No
8,2024-04-30 23:00:00,31.7,41,0.0,1.54,156,44,No
9,2024-05-01 00:00:00,30.9,44,0.0,1.03,161,43,No
10,2024-05-01 01:00:00,30.1,48,0.0,1.03,171,42,No
11,2024-05-01 02:00:00,29.3,53,0.0,1.03,195,40,No
12,2024-05-01 03:00:00,28.8,55,0.0,1.03,216,43,No
13,2024-05-01 04:00:00,28.4,57,0.0,1.03,235,45,No
14,2024-05-01 05:00:00,27.9,60,0.0,1.03,250,47,No
15,2024-05-01 06:00:00,28.7,59,0.0,1.03,254,46,No
16,2024-05-01 07:00:00,29.5,58,0.0,1.03,257,45,No
17,2024-05-01 08:00:00,30.4,57,0.0,1.03,260,44,No
18,2024-05-01 09:00:00,32.1,50,0.0,1.03,258,43,No
19,2024-05-01 10:00:00,33.9,44,0.0,1.54,256,41,No
20,2024-05-01 11:00:00,35.7,39,0.0,1.54,255,40,No
21,2024-05-01 12:00:00,36.6,34,0.0,1.54,261,50,No
22,2024-05-01 13:00:00,37.6,29,0.0,1.54,269,62,No
23,2024-05-01 14:00:00,38.5,25,0.0,1.03,277,72,No
24,2024-05-01 15:00:00,38.7,26,0.0,1.03,287,61,No
25,2024-05-01 16:00:00,38.6,27,0.0,1.03,269,61,No
26,2024-05-01 17:00:00,38.6,27,0.0,1.03,252,61,No
27,2024-05-01 18:00:00,37.2,30,0.0,1.03,236,50,No
28,2024-05-01 19:00:00,35.8,33,0.0,1.03,217,40,No
29,2024-05-01 20:00:00,34.3,37,0.0,1.03,199,30,No
30,2024-05-01 21:00:00,33.7,40,0.0,1.03,219,32,No
31,2024-05-01 22:00:00,33.1,44,0.0,1.03,236,33,No
32,2024-05-01 23:00:00,32.5,48,0.0,1.03,249,35,No
33,2024-05-02 00:00:00,31.8,50,0.0,1.03,252,34,No
34,2024-05-02 01:00:00,31.1,52,0.0,1.03,256,33,No
35,2024-05-02 02:00:00,30.4,55,0.0,1.03,260,32,No
36,2024-05-02 03:00:00,29.8,57,0.0,1.03,273,35,No
37,2024-05-02 04:00:00,29.2,59,0.0,1.03,285,38,No
38,2024-05-02 05:00:00,28.6,62,0.0,1.54,295,42,No
39,2024-05-02 06:00:00,29.4,59,0.0,1.54,297,40,No
40,2024-05-02 07:00:00,30.2,57,0.0,1.54,299,38,No
41,2024-05-02 08:00:00,30.9,55,0.0,1.54,300,36,No
42,2024-05-02 09:00:00,33.0,48,0.0,1.54,311,33,No
43,2024-05-02 10:00:00,35.0,42,0.0,1.54,321,32,No
44,2024-05-02 11:00:00,37.0,37,0.0,1.54,331,30,No
45,2024-05-02 12:00:00,37.6,34,0.0,1.54,336,34,No
46,2024-05-02 13:00:00,38.2,31,0.0,1.54,341,38,No
47,2024-05-02 14:00:00,38.8,28,0.0,1.54,347,41,No
48,2024-05-02 15:00:00,38.6,28,0.0,1.03,332,43,No
49,2024-05-02 16:00:00,38.3,29,0.0,1.03,316,46,No
50,2024-05-02 17:00:00,38.1,29,0.0,1.03,302,50,No
51,2024-05-02 18:00:00,36.4,33,0.0,1.03,291,46,No
52,2024-05-02 19:00:00,34.7,38,0.0,1.03,266,42,No
53,2024-05-02 20:00:00,33.0,43,0.0,1.03,216,38,No
54,2024-05-02 21:00:00,32.6,44,0.0,1.03,224,35,No
55,2024-05-02 22:00:00,32.2,45,0.046875,1.03,229,33,No
56,2024-05-02 23:00:00,31.8,46,0.0,1.03,234,30,No
57,2024-05-03 00:00:00,31.3,48,0.0,1.03,247,32,No
58,2024-05-03 01:00:00,30.8,51,0.0,1.03,258,32,No
59,2024-05-03 02:00:00,30.2,54,0.0,1.03,267,33,No
60,2024-05-03 03:00:00,29.7,55,0.0,1.03,277,36,No
61,2024-05-03 04:00:00,29.2,56,0.0,1.03,286,38,No
62,2024-05-03 05:00:00,28.7,57,0.0,1.03,295,41,No
63,2024-05-03 06:00:00,29.3,56,0.0,1.03,290,38,No
64,2024-05-03 07:00:00,29.9,56,0.0,1.03,287,34,No
65,2024-05-03 08:00:00,30.5,55,0.0,1.03,284,31,No
66,2024-05-03 09:00:00,32.5,48,0.0,1.03,294,29,No
67,2024-05-03 10:00:00,34.5,42,0.0,1.54,305,27,No
